campaign_id,campaign_start_date,campaign_name,target_product_id,expenditure
1,2016-03-24,Easter Extravaganza #1,54,41383.65
2,2019-07-26,Spring Revival #2,56,27615.01
3,2025-11-11,New Year's Sale #3,13,48870.93
4,2019-01-15,Back to School Offers #4,36,16823.93
5,2018-07-12,Halloween Specials #5,82,22500.91
6,2015-06-08,Exclusive Online Deals #6,85,19563.86
7,2015-07-26,Flash Sale Bonanza #7,58,48073.86
8,2016-04-13,Independence Day Offers #8,33,21192.34
9,2017-05-14,Easter Extravaganza #9,25,9737.42
10,2022-10-09,Spring Revival #10,75,30820.83
11,2024-10-20,Winter Clearance #11,77,37926.31
12,2024-03-26,Back to School Offers #12,61,44314.46
13,2016-02-17,Loyalty Program Launch #13,77,36687.93
14,2021-10-06,Super Sunday Discounts #14,51,26896.67
15,2015-03-13,Fall Festive Sale #15,7,39373.49
16,2019-06-19,New Year's Sale #16,36,36933.41
17,2018-03-18,Fall Festive Sale #17,43,42288.31
18,2024-04-23,Limited Time Savings #18,45,6657.54
19,2023-09-02,Green Friday Sale #19,61,23238.06
20,2021-05-28,Gala Shopping Event #20,40,42297.88
21,2017-02-18,Winter Clearance #21,52,40487.68
22,2019-05-27,Customer Appreciation Week #22,40,40033.89
23,2024-11-18,New Year's Sale #23,18,5564.35
24,2024-10-27,Independence Day Offers #24,38,12506.86
25,2024-09-24,Year-End Blowout #25,84,4566.43
26,2025-07-02,Mid-Year Clearance #26,89,28963.49
27,2020-08-27,Labor Day Discounts #27,5,35451.93
28,2021-02-07,Summer Solstice Deals #28,62,26821.86
29,2017-05-24,Dream Deals Week #29,78,37404.39
30,2017-06-14,Halloween Specials #30,33,35632.75
31,2017-06-26,Summer Solstice Deals #31,13,37159.1
32,2019-10-13,Mega Savings Month #32,86,21703.32
33,2025-01-27,Loyalty Program Launch #33,91,17871.04
34,2016-07-04,Year-End Blowout #34,12,5617.6
35,2023-11-30,Gala Shopping Event #35,72,8091.47
36,2023-02-04,Mega Savings Month #36,86,24222.54
37,2019-05-07,Green Friday Sale #37,74,20847.88
38,2016-08-11,Exclusive Online Deals #38,4,42010.64
39,2017-12-02,Festival of Lights Sale #39,18,30871.32
40,2017-08-30,Independence Day Offers #40,72,32980.3
41,2018-02-20,Labor Day Discounts #41,11,23815.07
42,2025-03-17,Summer Solstice Deals #42,42,6283.02
43,2017-10-28,Spring Revival #43,33,35448.5
44,2021-02-23,Loyalty Program Launch #44,66,4655.53
45,2022-09-04,Labor Day Discounts #45,61,14710.97
46,2018-05-14,Black Friday Sale #46,27,39153.58
47,2018-03-26,Flash Sale Bonanza #47,65,18120.83
48,2019-04-11,Mid-Year Clearance #48,73,43117.58
49,2023-10-20,Mid-Year Clearance #49,34,32315.09
50,2018-06-10,Independence Day Offers #50,63,17698.69
51,2022-04-27,Mid-Year Clearance #51,84,2126.41
52,2023-11-16,Holiday Extravaganza #52,61,22886.4
53,2023-04-23,Spring Revival #53,16,15138.51
54,2023-01-07,Black Friday Sale #54,86,36683.12
55,2025-11-23,Fall Festive Sale #55,12,32605.12
56,2020-03-04,Summer Splash Discounts #56,40,23625.75
57,2015-05-17,Back to School Offers #57,59,43497.2
58,2016-01-14,Festival of Lights Sale #58,52,22562.5
59,2022-04-27,Summer Solstice Deals #59,55,19516.65
60,2023-09-21,Mid-Year Clearance #60,74,7677.73
61,2023-06-29,Halloween Specials #61,50,44596.39
62,2016-08-29,Cyber Monday Deals #62,57,11061.49
63,2019-09-23,Holiday Extravaganza #63,77,23098.24
64,2022-01-27,Back to School Offers #64,51,15417.74
65,2017-09-19,Weekend Wonders #65,21,41857.87
66,2019-02-13,Summer Splash Discounts #66,42,41499.23
67,2016-11-09,Weekend Wonders #67,80,22245.26
68,2019-10-20,Fall Festive Sale #68,18,25408.01
69,2020-06-24,Winter Clearance #69,29,30411.67
70,2019-10-20,Limited Time Savings #70,90,7206.68
71,2024-11-04,Back to School Offers #71,28,36100.59
72,2016-01-16,Spring Revival #72,21,49729.93
73,2022-03-06,Limited Time Savings #73,63,2471.85
74,2017-11-16,Black Friday Sale #74,63,32688.14
75,2015-10-09,Loyalty Program Launch #75,12,29644.8
76,2025-08-28,Customer Appreciation Week #76,71,7008.05
77,2017-02-08,Summer Solstice Deals #77,69,21370.71
78,2023-09-17,Summer Splash Discounts #78,63,37504.31
79,2023-12-12,Mid-Year Clearance #79,83,35380.13
80,2023-09-05,Year-End Blowout #80,15,40130.16
81,2021-06-25,Holiday Extravaganza #81,76,27616.56
82,2022-09-17,Weekend Wonders #82,43,47556.59
83,2023-05-21,Fall Festive Sale #83,66,19634.0
84,2017-04-07,Mid-Year Clearance #84,41,23987.59
85,2018-06-02,Green Friday Sale #85,68,34318.88
86,2021-10-04,Limited Time Savings #86,61,26893.28
87,2018-01-04,Valentine's Day Gifts #87,53,35826.17
88,2025-05-09,Super Sunday Discounts #88,90,11705.53
89,2022-10-22,Halloween Specials #89,2,11305.74
90,2018-03-03,Super Sunday Discounts #90,27,27429.26
91,2022-08-28,Spring Revival #91,29,40491.57
92,2017-05-14,Cyber Monday Deals #92,45,44809.6
93,2020-10-14,Dream Deals Week #93,48,12883.9
94,2016-07-28,Super Sunday Discounts #94,25,44854.61
95,2025-05-20,Summer Solstice Deals #95,89,15608.34
96,2024-08-16,Valentine's Day Gifts #96,86,4315.47
97,2024-07-15,Customer Appreciation Week #97,41,48003.47
98,2015-07-16,Easter Extravaganza #98,85,23727.87
99,2019-01-18,Year-End Blowout #99,76,21978.19
100,2021-07-13,Labor Day Discounts #100,80,2876.15
101,2025-04-29,Valentine's Day Gifts #101,7,3250.31
102,2019-10-11,Limited Time Savings #102,48,43717.03
103,2021-08-24,Loyalty Program Launch #103,33,41598.2
104,2021-12-21,Labor Day Discounts #104,32,40941.26
105,2023-05-20,Flash Sale Bonanza #105,77,16502.9
106,2025-08-11,Winter Clearance #106,51,44571.63
107,2019-05-09,Halloween Specials #107,41,23352.02
108,2025-05-29,Weekend Wonders #108,38,18219.88
109,2016-04-01,Summer Splash Discounts #109,37,46409.08
110,2022-05-07,Customer Appreciation Week #110,16,49443.94
111,2025-01-10,Black Friday Sale #111,80,44165.9
112,2016-10-29,Mid-Year Clearance #112,9,6199.85
113,2023-06-13,Mega Savings Month #113,71,42708.03
114,2016-12-09,Cyber Monday Deals #114,71,25407.02
115,2024-01-01,Easter Extravaganza #115,80,47222.28
116,2025-04-14,Loyalty Program Launch #116,82,24191.8
117,2025-04-03,Festival of Lights Sale #117,19,33900.25
118,2017-11-16,New Year's Sale #118,91,31587.61
119,2018-04-16,Black Friday Sale #119,30,14074.71
120,2025-09-24,Cyber Monday Deals #120,91,9483.21
121,2016-08-04,Mid-Year Clearance #121,10,8779.47
122,2017-03-02,Fall Festive Sale #122,89,24707.73
123,2015-09-20,Back to School Offers #123,81,9299.9
124,2018-09-10,Winter Clearance #124,62,11360.7
125,2020-03-23,Flash Sale Bonanza #125,1,14570.46
126,2018-06-30,Winter Clearance #126,22,17404.57
127,2022-07-01,Summer Splash Discounts #127,73,15402.08
128,2022-05-18,Mid-Year Clearance #128,12,25196.94
129,2025-04-13,Mid-Year Clearance #129,45,23712.39
130,2021-11-22,Gala Shopping Event #130,29,33912.06
131,2024-08-07,Winter Clearance #131,49,45483.61
132,2021-12-06,Labor Day Discounts #132,22,6445.43
133,2017-12-15,Fall Festive Sale #133,33,26948.73
134,2025-08-01,Fall Festive Sale #134,19,29687.81
135,2022-05-27,Green Friday Sale #135,38,15034.8
136,2019-10-19,Cyber Monday Deals #136,41,22001.32
137,2023-11-20,Valentine's Day Gifts #137,36,33677.64
138,2023-01-28,Green Friday Sale #138,60,18726.0
139,2017-08-23,Dream Deals Week #139,23,14422.78
140,2016-01-04,Weekend Wonders #140,65,5732.92
141,2023-11-14,Customer Appreciation Week #141,12,22602.03
142,2022-03-23,Green Friday Sale #142,72,1595.14
143,2015-06-14,Festival of Lights Sale #143,85,34890.86
144,2022-03-05,Flash Sale Bonanza #144,67,19858.07
145,2017-01-20,Customer Appreciation Week #145,23,7430.56
146,2019-07-06,Green Friday Sale #146,15,25359.39
147,2020-07-14,Holiday Extravaganza #147,13,16495.09
148,2024-06-10,Grand Opening Offers #148,35,14105.94
149,2019-08-06,Cyber Monday Deals #149,56,33286.26
150,2022-03-17,Labor Day Discounts #150,22,38971.03
151,2017-10-19,New Year's Sale #151,87,6719.89
152,2022-08-26,Grand Opening Offers #152,3,24964.2
153,2025-12-19,Easter Extravaganza #153,46,36870.19
154,2024-10-05,Valentine's Day Gifts #154,46,37437.81
155,2016-02-26,Grand Opening Offers #155,20,11238.01
156,2019-02-19,Grand Opening Offers #156,25,24983.59
157,2022-12-07,Independence Day Offers #157,28,5422.77
158,2017-12-26,Weekend Wonders #158,2,42706.02
159,2017-05-03,Festival of Lights Sale #159,46,13217.34
160,2019-06-29,Limited Time Savings #160,75,21981.35
161,2023-07-28,Grand Opening Offers #161,88,44399.1
162,2019-11-22,Weekend Wonders #162,48,36706.98
163,2021-04-07,Summer Solstice Deals #163,59,6223.05
164,2023-05-13,Flash Sale Bonanza #164,15,40902.91
165,2015-12-01,Grand Opening Offers #165,25,7487.9
166,2016-03-18,Mid-Year Clearance #166,6,25909.34
167,2021-08-19,Spring Revival #167,17,37327.99
168,2023-02-10,Super Sunday Discounts #168,15,18808.68
169,2017-07-05,Summer Solstice Deals #169,51,14090.43
170,2023-12-27,Mid-Year Clearance #170,74,17652.78
171,2017-08-21,Limited Time Savings #171,40,34262.31
172,2023-01-28,Summer Splash Discounts #172,64,47337.01
173,2025-08-20,Green Friday Sale #173,38,4870.42
174,2016-04-27,Loyalty Program Launch #174,4,24343.73
175,2023-11-12,Black Friday Sale #175,60,26490.57
176,2017-04-02,Easter Extravaganza #176,37,44107.53
177,2024-12-10,Fall Festive Sale #177,16,42809.31
178,2021-02-08,Limited Time Savings #178,57,44946.21
179,2023-01-12,Black Friday Sale #179,57,14395.46
180,2018-09-14,Festival of Lights Sale #180,41,3154.92
181,2021-11-23,Black Friday Sale #181,12,21435.59
182,2018-05-11,Grand Opening Offers #182,77,27426.13
183,2024-10-21,Flash Sale Bonanza #183,68,6596.33
184,2025-06-16,New Year's Sale #184,44,7134.03
185,2020-12-10,Halloween Specials #185,85,38029.93
186,2018-08-08,Back to School Offers #186,24,2536.87
187,2021-05-27,Grand Opening Offers #187,86,25666.46
188,2017-04-08,Super Sunday Discounts #188,12,34623.64
189,2024-08-19,Easter Extravaganza #189,36,32211.09
190,2024-06-10,Holiday Extravaganza #190,65,41498.07
191,2019-07-30,Halloween Specials #191,45,22863.53
192,2023-09-21,Flash Sale Bonanza #192,26,2628.3
193,2022-04-10,Loyalty Program Launch #193,61,7785.24
194,2017-07-07,Flash Sale Bonanza #194,23,34755.06
